cid,text,llm_theme_summ,llm_theme_theme,lda_topic_id,lda_topic_keywords,topic_keywords,topic_name
bafyreicorv3vrgetqvzo5qszjggkh3527p4bdn64in4uouex4tms3zkgly,"The fact is the recent clean energy laws, many of which were bipartisan, are sending billions of dollars into Republican districts. They are overwhelmingly creating jobs in rural and Republican communities.",Clean Energy Push,Clean energy,99,"energy, clean, renewable, green, bill","tax credits, energy tax, big beautiful, credits, inflation reduction, reduction act, senate, ira, tax, districts",28_tax credits_energy tax_big beautiful_credits
bafyreievli3nhom2r5ea3lqhrqads2lxigragz6bwy2pu56mkffjwyri5q,"Waaree Renewable Technologies Ltd (WRTL), the engineering, procurement, and construction (EPC) arm of Waaree Energies, announced that it has secured a Letter of Award (LoA) for an 870 MW AC (1,218 MWp) grid-connected ground-mounted #solarpower project.  

Read more www.saurenergy.com/solar-energy...",Renewable energy surge,Clean energy,9,"stay, consequence, calling, following, bear",,-1_clean energy_social_green_bsky social
bafyreiddwamnzqa5aelqvjzbrngkrktyzklebnzfgdo42sercjk2ezvtua,Glad theyâre still at least pursuing renewable energy sources. Sad that Republicans in Congress will vote to take away any federal funding for grid infrastructure (if there was any coming). GOP is always about making the consumer pay more so  private corporations can maintain high profit margins.,Clean Energy Push,Clean energy,43,"solar, energy, wind, power, panel",,-1_clean energy_social_green_bsky social
bafyreigk555264e3w7zhqkgaydswwvccakneqw4b5lvbo6zc6m2rl34joa,"Prabowo Launches Rp 25 Trillion Renewable Energy Projects in 15 Provinces
->Jakarta Globe | #RenewableEnergy | More info from EcoSearch",Renewable Energy Momentum,Clean energy,24,"climatechange, info, ecosearch, climate, change",,-1_clean energy_social_green_bsky social
bafyreict234nux3rvmz5n5e3mgliju7744ztnl7sc2rrkktyvps3q2djo4,Doritos is welcome if it gives us an opportunity to speak to them about the deforestation of the rainforest and their use of palm oil. climatecrimeanalysis.org/pepsico-the-...,Deforestation & Wildlife Crisis,Anti-Deforestation,35,"whole, force, side, process, hear","deforestation, trees, forest, palm oil, forests, palm, boycottpalmoil, rainforest, boycottpalmoil boycott4wildlife, boycott4wildlife",4_deforestation_trees_forest_palm oil
bafyreid2cri4aarrj6eyrouwk5mbmlsswgbb5o52m45vcajm537jwtgemm,"Hydrogen for a clean EU economy: Focusing the EUâs framework to capture the opportunities of hydrogenÂ 

https://www.europesays.com/2108137/

High energy prices and fossil fuel price volatility have put the reduction of fossil fuel dependence centre stageâ¦",Fossil fuel deception,Clean energy,5,"fuel, fossil, industry, stop, company","hydrogen, green hydrogen, hydrogen production, fuelcellsworks, fuelcellsworks com, hydrogen clean, hydrogen technology, blue hydrogen, oman, electrolysis",75_hydrogen_green hydrogen_hydrogen production_fuelcellsworks
bafyreihk4socu24p3m2gfhpdxjvkpu2kws2yvf35v4e3zqqlhvibwdizcm,"If youâre interested in learning more about our construction services for green and sustainable projects, send us a message! 

Or contact us at kerry@greentdesign.com or 403.220.0542",Independent investigative journalism,Sustainable Fashion,35,"whole, force, side, process, hear",,-1_clean energy_social_green_bsky social
bafyreibwqaowab5u2hqivtxjjzhroaaa3vmoss4pealpxypkzjiz7vwwji,"Our latest newsletter is out:

- Sweden's fossil-free power mix
- Another big clean energy milestone for the UK
- India overakes China in cleantech investments
- A blueprint for EV policy
- Microsoft's water-free data centres

mailchi.mp/2a587bfd7af1...",Renewable Energy Momentum,Clean energy,99,"energy, clean, renewable, green, bill",,-1_clean energy_social_green_bsky social
bafyreigl2a62h2t5g6aaindihoqj5abhx4vi6d7aydtxhg7euxo7ymidtm,"What we know about fossil fuel subsidies in Canada:

Billions are given to oil and gas corporations each year, including loans, tax breaks and more. Exactly how many billions is a matter of debate.

Article BASE thread ð§µ (12 min) ðð¿ð @jennyyeremiy.bsky.social",Oil's Deceptive Greed,Anti-Big Oil,65,"billion, fucking, subsidy, lol, room","canada, carney, canadian, alberta, canadians, smith, poilievre, cdnpoli, mark carney, ottawa",8_canada_carney_canadian_alberta
bafyreifc63dpzrt3qn2dz3ky6mswirayyt2b2a7fa56vwxw3seqgvcvjy4,"this is true of climate change but nothing else.

nothing else takes generations.

even restoring habitats, a lot happens in a few years after removing the problem.",Climate unease,Anti-Deforestation,60,"think, never, start, live, trying","species, habitat, habitat loss, animals, homo, change habitat, habitats, extinct, wolf, conservation efforts",44_species_habitat_habitat loss_animals
bafyreig4fqft4cvjtwhotfkl2x6eyfvaf2lfhbd5vo25mktyjwgbuzftza,Let's hope their family tree is hit by deforestation soon,Deforestation & Wildlife Crisis,Anti-Deforestation,6,"back, call, family, via, break","deforestation, trees, forest, palm oil, forests, palm, boycottpalmoil, rainforest, boycottpalmoil boycott4wildlife, boycott4wildlife",4_deforestation_trees_forest_palm oil
bafyreid2tcxm4u3mqsvocbatdyj5r6wumf2d4o73id6m3soslagzxewghy,In on a train crossing Bavaria and it's astonishing how heavily they've gone into solar energy since I was last here. Feels almost like every roof and barn is covered in panels these days,Renewable energy surge,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreif3u64gy5fnfuqwb45ee4p3agzindkqnj6vhueduuu4745rtlxjky,"20 min

I find it interesting that Bloomberg of all sources is reporting on nitrate pollution in Iowa. Not that itâs restricted to that single state.

https://youtu.be/9KXOO3gK5wo",Water pollution crisis,Water pollution,81,"pollution, air, city, show, focus","river, sewage, water pollution, fluoride, water, swimming, pfas, river pollution, nationalise, rivers",46_river_sewage_water pollution_fluoride
bafyreifx3tuiwvzybwgdv2qpf6v5ga347kertcm75ju6d6qint7empfshq,mtg fans donât even talk about the nephalia deforestation psyop.,Deforestation & Wildlife Crisis,Anti-Deforestation,22,"climate, change, talk, denier, taking","deforestation, trees, forest, palm oil, forests, palm, boycottpalmoil, rainforest, boycottpalmoil boycott4wildlife, boycott4wildlife",4_deforestation_trees_forest_palm oil
bafyreie2lkuoc46j6oyvnszoqo2ng4vjaeiiulfhwg7e6lirhrpy4e35xm,"âï¸ In just the last 10 years, the cost of solar cells has fallen by 90%. But we still have further to go

Prof Sam Stranks is developing next-gen solar cell technology, which could drive down renewable energy prices even more.

Find out how via - 
www.cam.ac.uk/stories/low-...

#CambridgeForOurPlanet",Clean Energy Push,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreibqp3hdrrwxxjtai66drwf3qwfqdz565qyatork423xcryrfrf6um,"Considering climate change, that sounds like a super great idea. Itâs basically how it used to be before we convinced ourselves that we could maintain the same habits regardless of weather or climate.",Trees for Climate,Anti-Deforestation,47,"thing, something, change, climate, actually",,-1_clean energy_social_green_bsky social
bafyreidjdqj5islnoxmt52mcdzxnmmilk56jijmeffk6klxyjq6g7io6ea,"Senior Policy Analyst Yonna Vitanova in Session ð3: ðð«ð ð°ð ð¬ð¡ð¨ð°ð¢ð§ð  ððð­ð­ðð«ð¢ðð¬ ðð§ð¨ð®ð ð¡ ð¥ð¨ð¯ð?, covered issues around battery energy storage systems (BESS), exploring the logistics of battery deployment, issues around revenue streams and the role of batteries in securing clean power by 2030?ðª«",Climate action collaboration,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreig4zh4iiu3ta4dzozpuqaspvkvr4ri2vagrmhjiee2gf5x7qx6xey,"He tried to sell off NP land for oil drilling in his 1st term, but was stopped. That's part of the reason he's firing NP rangers.",Oil's Deceptive Greed,Anti-Drilling,36,"oil, drilling, gas, price, trump","drilling, oil drilling, drill, oil, drilling oil, drilling mining, baby drill, drill baby, gas drilling, alaska",6_drilling_oil drilling_drill_oil
bafyreihnolyyf6in5otcsjsfycjx7votp5fwfygsynwzvt3h3wge45plpu,"Ah, such a good point about the mental health benefits. Writing emails helps me even if Luxon et al don't care at all.
As does donating to political parties, and to Trees That Count as an antidote to climate change stress.",Climate justice action,Anti-Deforestation,20,"health, care, anything, social, increase",,-1_clean energy_social_green_bsky social
bafyreig7mguu4trhbnbmhagodacpkv37avjlebp23xnzvonlecl3gv5qp4,"Yeh!
Especially the the toxic drilling mud disposal ponds!",Fossil fuel deception,Water pollution,36,"oil, drilling, gas, price, trump",,-1_clean energy_social_green_bsky social
bafyreickci4fduebxujgqy4xhmnwnpgsl5zigksamjpmqj4x6aszgvn2vy,Labor'e always been as captured by the fossil fuel industry as LNP.,End fossil fuels,Anti-Big Oil,5,"fuel, fossil, industry, stop, company",,-1_clean energy_social_green_bsky social
bafyreicojt7ozel5hjliytu57z4abc6jqdhiolsv6bun2arc3zsuotvdta,"That sounds really encouraging - I remember the excitement of the first days of the Congestion Charge in London about twenty years ago. 

Long may it continue - and I wish you guys all the best for a sustainable and liveable city.",Green Energy Sovereignty,Clean energy,41,"year, day, every, time, last","transport, transit, bus, sustainable transport, trains, transportation, bike, cycling, public transport, bikes",19_transport_transit_bus_sustainable transport
bafyreiejkdbtp3hkksoykwdyifliadoiwn5raal672vlz6j5rbqublmmqa,"One thing that I have NEVER understood is the why people are fundamentally against renewable energy. Like, even if climate change was fake, fossil fuels will eventually run out, so switching to green energy is something we HAVE to do eventually. It's better to start that process early.",Clean Energy Push,Clean energy,47,"thing, something, change, climate, actually","renewables, renewable, wind solar, renewable energy, wind, cost, hydro wind, cost energy, fuels, 2507",31_renewables_renewable_wind solar_renewable energy
bafyreicof7lso7t76v2xqgq2wggcqyk3nc6baj7ntg66ysgaztcuxw4pb4,"We're excited to share the news that Wiltshire Wildlife Community Energy have reopened their community share offer on Ethex so that they can reach their maximum investment of Â£500,000! You can invest in the Solar for Silverwood School project and target a 5.5% return!  www.ethex.org.uk/invest/wwce",Renewable Energy Momentum,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreiciytbni6zsxh7odiol57ept4fvvbvxnbr5gy2ndaojzanzosepbq,John Gibbons: An Irish fossil fuel lobbyist says he's part of the low carbon transition - let's get real,Oil's Deceptive Greed,Anti-Big Oil,5,"fuel, fossil, industry, stop, company","fuel industry, fossil fuel, fuel, fossil, industry, fuel interests, fuel companies, people fossil, new fossil, fuel projects",16_fuel industry_fossil fuel_fuel_fossil
bafyreiaejkdqpuqvkcfgz7idohlny2b2z6e2oogxlbkkirpmv4e7gkxefe,ââ¦since an accident in the sewerage network can be classified as an emergency situation that has led to environmental pollution and the risk of disease.â,Water pollution crisis,Water pollution,20,"health, care, anything, social, increase",,-1_clean energy_social_green_bsky social
bafyreibwlchu6icqxtgy2yffcsxa7aunim6dcjyo3iji7ilplvs3djzbgy,"ð¥ The Unavoidable Truth: Climate Change Is Fueling California's Wildfires ð¥

The skies over Los Angeles are literally burning right now. As we speak, wildfires are raging through the Palisades, fueled by an 8-month drought that's left the land parched and vulnerable. (A thead)",Climate-fueled wildfires,Climate Wildfires,48,"climate, said, change, forward, talking","fires, wildfires, california, wildfire, la, la fires, angeles, los angeles, los, winds",5_fires_wildfires_california_wildfire
bafyreib2jzhii36pvuawbcvfen54wmgvjqhalx6lyr2ntkuktzti46ewva,"Veganism is the only reasonable way forward because it directly addresses the crises of climate change, resource depletion, and animal suffering. Animal agriculture is a leading cause of deforestation, greenhouse gas emissions, and water pollution. A plant-based food system requires fewer resources.",Deforestation & Wildlife Crisis,Anti-Deforestation,90,"emission, state, gas, greenhouse, administration","meat, beef, animal, cows, livestock, eat meat, animals, eat, protein, animal products",56_meat_beef_animal_cows
bafyreiferpvfeojcb623kriieyzvjyc6n3yna2gq6pqftxfv4xj7hpgyli,Have to export energy around the country from places itâs being generated - wind turbines and solar panels - to where itâs needed.,Green Energy Sovereignty,Clean energy,43,"solar, energy, wind, power, panel",,-1_clean energy_social_green_bsky social
bafyreieicf5oogr5zkysor6n4by47aqzebk2zifeikbevy5lqn5m5pdjom,"Trump told Newsom what to do long time ago. They didn't just start having fires. But they still haven't done anything for water or forest management. Climate change is just another scapegoat, like the Fire Chief the mayor got rid of for speaking the truth.",MAGA Climate Deception,Climate Wildfires,41,"year, day, every, time, last",,-1_clean energy_social_green_bsky social
bafyreidbj4svxtwl2qxztfaofah4yzrrp2gedm5ujz4jh4slbjpjlwzug4,Exactly. We need sustainable fishing. Not trawling. @euclimateaction.bsky.social @greenpeace.eu @eeb.org,Marine climate crisis,Ocean conservation,32,"nothing, seems, move, based, folk","aquaculture, fish, seafood, salmon, fisheries, fishing, sustainable seafood, overfishing, seg, marine",57_aquaculture_fish_seafood_salmon
bafyreigvpu43kqwbknhcgojhmmik3brbibx6hg2yehobbrmqfwgkzy2pqy,"ð¥ United Nations ESCAP posted a video

ð¢ https://unjobs.org/organizations/escap

ð https://unjobs.org/offices/escap_bkk 
ð·ï¸ https://unjobs.org/themes/sustainable-urban-development",Responsible tourism future,Clean energy,10,"help, http, big, u, climate",,-1_clean energy_social_green_bsky social
bafyreihq42kluoq6moqircxvuez75qtqufjww5patglb2plq6vjb5vkccq,They cut FEMA because they knew the costs would rise with climate change then cut the agencies that would provide evidence of the climate change.,Fossil fuel corruption,Water pollution,70,"fire, climate, change, point, post",,-1_clean energy_social_green_bsky social
bafyreicsgj4v4h2b2qhgpoh5dtpcp7jhgrkhcdbkyjn32jld5gpfdlq3iq,"Okay then if an analysis strongly indicated that a vegan diet was NOT the most sustainable, and that some other diet was more sustainable, would you stop being vegan and switch to that other diet?",Greenwashing deception,Anti-Deforestation,1,"go, hope, thousand, dry, type","meat, beef, animal, cows, livestock, eat meat, animals, eat, protein, animal products",56_meat_beef_animal_cows
bafyreid36flmwdd6hjtp4mzfjeupj3plpuuhz5owu6oussphjnxnunqzre,"Our only hope is that people don't buy coal energy, and instead move to green energy. But, yeah. I know how you feel.",End fossil fuels,Clean energy,99,"energy, clean, renewable, green, bill","coal mining, coal, mining, miners, slopes, eastern slopes, mining coal, mines, eastern, alberta",12_coal mining_coal_mining_miners
bafyreigy4vcv4jds2w27uqsh6zw5c4ulufsi3nzp6x54eyhmdpo7hx2ocm,"l.smartnews.com/p-l5m1uUo/EH...
While farmers and cities face increasing water scarcity, oil and gas coâs use billions of gallons of water from these rivers annually. Drillers used more than 31,000 acre ft,or more than 10 billion gallons of Rio Grande water for drilling and fracking operations.",Water resilience,Water pollution,42,"water, use, resource, ecosystem, corporate","fracking, earthquakes, fracking waste, wastewater, pennsylvania, hydraulic, shale, earthquake, ohio, tap water",11_fracking_earthquakes_fracking waste_wastewater
bafyreidd2mirnguke7vmebq3en5vdavezniwn4ctokpzkg3leukbg3lrey,"Recommendations for energy innovation: Opportunities for DOE demonstration programs
->Clean Air Task Force | More info from EcoSearch",Clean Energy Push,Clean energy,99,"energy, clean, renewable, green, bill","enkiai, clean energy, cleanenergy, energy stocks, clean, renewableenergy info, enkiai com, contact enkiai, cleanenergy info, enkiai insights",25_enkiai_clean energy_cleanenergy_energy stocks
bafyreidqxdanksdwazuep5v5mj6qpkt42fug7jafxikj6ugy2fgig5xwka,"ð°Pay rises for water bosses, sewage pollution for the rest of us ð© Letâs give them the recognition they really deserve! Join me and add your name to this cheeky spoof card âcongratulatingâ the CEOs on their âachievementsâ this year 38d.gs/ajsl?utm_cam...",Water pollution crisis,Water pollution,52,"denial, latest, drive, bring, paper","river, sewage, water pollution, fluoride, water, swimming, pfas, river pollution, nationalise, rivers",46_river_sewage_water pollution_fluoride
bafyreicx73svxsduoacoa6clnj7xteu7jxokmfj7l7dudtsfyhcze6cdgu,Interesting.  Climate change or economic combustion?  Maui 2.0.,Climate injustice exposed,Climate Wildfires,51,"climate, change, issue, crisis, article","fires, wildfires, california, wildfire, la, la fires, angeles, los angeles, los, winds",5_fires_wildfires_california_wildfire
bafyreifordjbzffioowws665yijqkghk7cm6hwwt5a5cs77ll7wdms5rci,"The government is effectively washing its hands of the far larger emissions created when the coal is burned overseas. If we stopped expanding coal mines, coal would get more expensive â and we would accelerate the global shift to clean energy. theconversation.com/expanding-co...",End fossil fuels,Anti-Drilling,71,"coal, mining, america, innovation, able","coal mining, coal, mining, miners, slopes, eastern slopes, mining coal, mines, eastern, alberta",12_coal mining_coal_mining_miners
bafyreia42tvlih5rrdk2o4qxiknhq42axrfp5f4h7mjvqof5uz7zyn4rtq,"Pollution, overproduction, human rights violations, animal suffering, CO2 emissions, water waste... The fast fashion industry is a disaster",Greenwashing deception,Anti-Deforestation,13,"life, planet, human, house, right",,-1_clean energy_social_green_bsky social
bafyreihb27i2dqki7bpeoxjbpw2bcvkeg3pygi3beyncvl7jjfz7q3zyvq,"Animal agriculture is literally the leading driver of deforestation, including the destruction of the Amazon rainforest 

The ðºð¸ is the 2nd largest importer of Brazilian beef",Deforestation & Wildlife Crisis,Anti-Deforestation,29,"rate, climate, change, worst, amazon","deforestation, trees, forest, palm oil, forests, palm, boycottpalmoil, rainforest, boycottpalmoil boycott4wildlife, boycott4wildlife",4_deforestation_trees_forest_palm oil
bafyreieol7byrgzo74bxtoiijxuu4ppmjap6fdf3h5l7bx3nri4a2slwvq,"ð° U.S. grants $15B for California clean energy!
â¡ PG&Eâs Project Polaris boosts hydropower & battery storage
ð Grid modernization & virtual power plants ahead
ð Supporting CAâs net-zero goal by 2045

#CleanEnergy #Sustainability Contact EnkiAI for insights!

enkiai.com",Clean Energy Push,Clean energy,43,"solar, energy, wind, power, panel",,-1_clean energy_social_green_bsky social
bafyreickozxnqccq44ifhz3be7hrsln4aafcj4i3oypvuxroyovh6hvy6e,"100% AGREED!! WE NEED TO BUILD MORE HOMES!!

in places where there's sufficient water, sufficient electricity, sufficient parking, sufficient traffic lanes, no seismic risks, no tsunami risks, no wildfire risks, and the space for 1 acre lots so there's plenty of greenhouse gas-destroying grass",EV transition barriers,Water pollution,86,"without, space, road, completely, sustainable","housing, housing crisis, housing market, relocation, affordable housing, sufficient, https archive, 10 29, housing shortage, housing act",81_housing_housing crisis_housing market_relocation
bafyreic4we25dwuqvaofobowcui4qw7nsp7zcb54they4ee6ku5xyu2gja,"Always remember that Biden beat Trump on every economic issue:
-Stronger GDP growth
-Lower unemployment rate
-Higher job growth
-Record high stock market
-Record high US oil production
-Record high renewable energy production
-Less debt added to the national debt",Renewable Energy Momentum,Clean energy,54,"environmental, far, growth, economic, effort",,-1_clean energy_social_green_bsky social
bafyreiaplpxno33xjpakewffgtq72aqrnvndfjphnigtuhbckjvg7mcvpq,"The energy Return on Investment (ROI) on solar power is much higher than for fossil fuels. It is higher than the highest ROI of fossil fuels has ever been. You can take any year in the history of the fossil fuel industry and it will be less than added solar capacity, every single year now.",Clean Energy Push,Clean energy,5,"fuel, fossil, industry, stop, company","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreiccxixs7bckgwxu3qetle2ppqeyqooiymbtkonlqwahnpj7myfmim,Donât be mad my knees donât sound like a deforestation Groot.,Cleaning fatigue,Anti-Deforestation,44,"lot, next, little, coming, guy","deforestation, trees, forest, palm oil, forests, palm, boycottpalmoil, rainforest, boycottpalmoil boycott4wildlife, boycott4wildlife",4_deforestation_trees_forest_palm oil
bafyreidgaudx253y3awc7t6we3y5dk5lv25eugbsl24qwazacjkt2e2uk4,"Between climate change and DeSantis and trump administration poisoning our waterways in Florida, killing off the sea grasses they eat, manatees are dying off or migrating. I'm at a spring in Florida where I should see manatees and I haven't seen one.",Climate Denial Backlash,Water pollution,15,"climate, change, reality, yeah, oh",,-1_clean energy_social_green_bsky social
bafyreic3crp6b2isfmbs3wmekybri7e5kd3w2vf3qxl6jccxg3nlz4eggm,"Microplastic Pollution Is Messing with Photosynthesis in Plants: Report

ground.news/article/micr...",Water resilience,Water pollution,81,"pollution, air, city, show, focus","plastic, plastic pollution, plastics, treaty, microplastics, straws, plasticpollution, plastic waste, bottles, recycling",21_plastic_plastic pollution_plastics_treaty
bafyreibplvxpb72nlkdbs7t3iesweetbcpxls4simlpgwflidnwfgi2mta,"I have never understood the arguments against solar farms 'wasting' land. The land is still there... in fact, you can still use it for grazing, etc. It's not being polluted. And in future decades, when we find better technologies to generate clean energy, we can... take them away again.",EV transition barriers,Clean energy,63,"solution, better, carbon, reduce, technology","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreifabftsqjqyumwwh6x7w3z3xdfcc4sjwdnzosu4fxe5kbjhew656e,the secondary reason my parents moved out of India was because the place became a biohazard from unrestricted industrialization. I realize itâs mostly the west exporting out their production but I fail to see how the US wonât have the same extreme pollution if we had extensive industrialization,Independent investigative journalism,Water pollution,61,"system, data, join, month, center","air pollution, air, pollution, exposure, air quality, quality, pm2, airpollution, asthma, mask",1_air pollution_air_pollution_exposure
bafyreiehk7ewscuvmuhza6kdimn5s3l4ypm4x4wixu7dyplalszwwpp7yi,"Today, we are excited to announce our new cohort of senior fellows! These 7 leaders are experts in their fields who actively contribute to our mission and work to make people more resilient to climate change. Learn more about them and our entire cohort of fellows ð lnkd.in/ewju6ukp",Climate action collaboration,Clean energy,60,"think, never, start, live, trying","comics, assistant, cw, assistant professor, passionate climate, genomics, edu au, passionate, edu, join team",91_comics_assistant_cw_assistant professor
bafyreidg6qz25rmw3i4qct6wzfzibgoqlevrkgiil36pwbcqhengd2kqay,"I guess Iâm sensitive to it, as my nose starts dripping at about 30 ppm aka yellow on the air quality maps. Bleah consequences of climate change.",Climate injustice exposed,Water pollution,48,"climate, said, change, forward, talking",,-1_clean energy_social_green_bsky social
bafyreifup5pjaxmavuszyxhibg4frg256rsdfqf6wzvlqnlkhy2w7tcw2i,there is. thank you climate change,Climate unease,Climate Wildfires,3,"climate, change, real, believe, feel","change climate, hell climate, humanity, people die, sure climate, mention climate, change isn, extinction, human society, destiny",10_change climate_hell climate_humanity_people die
bafyreiexbwf4osojskc6b6k77xns3vitodty67irsr5y7rut2az7uzcxiy,"Can that soap please feature the soap I make? It is paraben and phthalate free, makes good lather, is wrapped in sustainable and recyclable products. I sell just above cost.  Issues would include: sensitivity to fragrances and allergies to natural essential oils, oats, coffee, and flowers (in some)",Greenwashing deception,Anti-Deforestation,92,"damage, leave, late, new, trust",,-1_clean energy_social_green_bsky social
bafyreier3z73rmgkz2fpdybpjrrx2mrf357kven5ahqiexr5cuietf3kbq,"And the climate impacts of food production go well beyond GHG emissions. We're losing the planet's land sinks, in part due to consequences of deforestation, especially in the Amazon where the top driver is beef and livestock feed production arxiv.org/pdf/2407.12447",Deforestation & Wildlife Crisis,Anti-Deforestation,72,"level, interest, act, record, temperature","meat, beef, animal, cows, livestock, eat meat, animals, eat, protein, animal products",56_meat_beef_animal_cows
bafyreiai52ivn3wb5ywrszwgzamoh4ai74topdkwewrmj2mt6yp5mi3qny,"The day after the first UK flood that was acknowledged as a cause of climate change, Zane Gbangbola, aged 7, and his mum and dad, were all taken ill in their home in Surrey.",Climate injustice exposed,Water pollution,41,"year, day, every, time, last","flood, flooding, floods, river, colorado river, flooding climate, flood risk, floods climate, weat, dam",90_flood_flooding_floods_river
bafyreihexkrma376fuwdnr5dfem6m633btrp6dzfr4enzx3gvznjs2rpju,"In the running for best recent renewable energy industry quote:

""The increasing demand for sheep grazing on solar farms is ââthe greatest opportunity for the sheep industry in my lifetime,â Howard told Canary Media.""

www.canarymedia.com/articles/sol...",Clean Energy Push,Clean energy,43,"solar, energy, wind, power, panel","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
bafyreigzidkyhe7muv5fnn45h36dyarp73o4jl3p77yvyldrubfrjyjqq4,Space X had a rapid unscheduled disassembly tat littered the Bahamas with Musk pollution,Science under attack,Anti-Big Oil,81,"pollution, air, city, show, focus",,-1_clean energy_social_green_bsky social
bafyreiftxwq7vl7j4ykvst3glp3c356drbg56emipvx3k633gp4dpj7phy,"ðHappy Sun Day, everyone! ð¡ï¸Today, August 11th, in beautiful Georgia, we celebrate and cherish one of our beloved holidays - the National Sun Day! It's a time to appreciate and honor the life-giving force that is the sun. âï¸

Our amazing planet relies heavily [â¦] 

[Original post on mstdn.forfun.su]",Starry night preservation,Clean energy,41,"year, day, every, time, last","september 21, celebrate, holidays, earthday, day, sun, day solar, sunday, power planet, omnibus",93_september 21_celebrate_holidays_earthday
bafyreiahyaptwbnwhyjrbhzlikbfhytgrhlzbob5fsjxyussh7rhnmzp4m,"After decades of drilling, whatâs left is smaller, risker â and not a guaranteed political win.",Resource expansion drilling,Anti-Drilling,19,"insurance, guess, site, company, sell","drilling, oil drilling, drill, oil, drilling oil, drilling mining, baby drill, drill baby, gas drilling, alaska",6_drilling_oil drilling_drill_oil
bafyreidouhqmwotkaikd67tfsvzemi3wnhrpjtbegpc253w2z2wh72laoi,...& this happened IN SPITE OF aggressive resistance from fossil fuel interests & their radical-conservative fellow travelers.,End fossil fuels,Clean energy,5,"fuel, fossil, industry, stop, company","fuel industry, fossil fuel, fuel, fossil, industry, fuel interests, fuel companies, people fossil, new fossil, fuel projects",16_fuel industry_fossil fuel_fuel_fossil
bafyreigeuco6tiglyqbaejp5zstfeofvo55ro5pajvxcx4mzdxtwccue7m,"Please can we go back to a simpler time, when all I had to campaign about was cataclysmic climate change, the extinction of life on Earth through habitat destruction, the ever-growing menace of plastic pollution, and trying to save 90 billion land animals every year from being farmed for food.",End fossil fuels,Anti-Deforestation,13,"life, planet, human, house, right",,-1_clean energy_social_green_bsky social
bafyreievyalj533fflr25oz3kiahl2yz52q64xo62agzh2s7mshctbojse,"This debate is so weird internationally. Because some countries are like ""it's gonna blow! It's worse than nuclear weapons!"" while others are like ""you know what, storing nuclear waste is so much better than ugly renewable energy""

Like, why can't we have both? Is it really that hard?",Anti-renewable hypocrisy,Clean energy,39,"always, maybe, full, na, wonder","nuclear, nuclear power, fusion, reactors, nuclear waste, smrs, nuclear energy, reactor, nuclear reactors, lnp",36_nuclear_nuclear power_fusion_reactors
bafyreiefphavomhan4wqz3szdjynvwn7hsuzsodilgtw5ihr4wdrxrfo2y,The Government of Petro-Oligarchs is not interest in a clean energy economy.  Only Petro Profits. That's what it is all about. The Church of Petro! Upon this Petro I build my Church! Amen!!,Oil's Deceptive Greed,Anti-Big Oil,99,"energy, clean, renewable, green, bill",,-1_clean energy_social_green_bsky social
bafyreidacwocoj54qzfvhvymjdlx4wvguf4o2pphotdjkbzxn57xyk2m4a,"Not really. Solar flux is 200 W/m^2. Average geothermal is 0.08 W/m^2. There's a bunch of hot rock, so if you sink a couple of wells you get great energy for decades. But if you sunk enough to power a city, they would be spaced so close eventually you cool the whole slab.",EV transition barriers,Clean energy,43,"solar, energy, wind, power, panel",,-1_clean energy_social_green_bsky social
bafyreieb6ydog2nra6qmns5en6bcwr3e3dwqkfnxuogu4b3cxxecnclpzy,"sustainable. I can't be something I'm not, and that's perfect. I'm not perfect. I can't be perfect. I'm an imperfect human being, and I can be known as a good person, even though I have many faults. A good person will own up to them, and others can learn from it. 

Is this what they mean by radical",Independent investigative journalism,Anti-Deforestation,68,"still, everyone, idea, yet, greenwashing",,-1_clean energy_social_green_bsky social
bafyreiee3ba4wrpsowvsfpjiffzxg3ss7tjnkkay3vyajlqtjkpl2phgb4,"This family, single mother with 3 children, live in a half destroyed house in Kherson region. For this family our solar energy resilience kit is ray of hope hfu.org #hfu #hopeforukraine",Renewable energy surge,Clean energy,6,"back, call, family, via, break","solar, panels, solar energy, solar panels, battery, storage, grid, batteries, solar power, solar panel",0_solar_panels_solar energy_solar panels
